full_address,name,salesman
"1600 East Dakota Avenue, Pierre, SD 57501",River Cities Public Transit,Mike Klauda
"205 North 4th Street, Aberdeen, SD 57401",Aberdeen Ride Line,Mike Klauda
"418 Western Avenue, Brookings, SD 57006",Brookings Area Transit Authority,Mike Klauda
"901 East 7th Street, Yankton, SD 57078",Yankton Transit,Mike Klauda
"700 East Broadway Avenue, Pierre, SD 57501",State of South Dakota - DOT,Mike Klauda
"2651 University Avenue SE, Minneapolis, MN 55414-3207",J.A. Wedum Foundation,Mike Klauda
"2845 Hamline Avenue North, Roseville, MN 55113",Presbyterian Homes & Services,Mike Klauda
"10985 Lake Blvd, Chisago City, MN 55013",Chisago Lakes Achieve Center,Mike Klauda
"218 Main Street South, Hutchinson, MN 55350","West Central Industries, Inc (WCI)",Mike Klauda
"427 East 10th Street, Litchfield, MN 55355","ProWorks, Inc",Mike Klauda
"20 West 12th Street, St. Paul, MN 55155",Disabled American Veterans of MN,Mike Klauda
"330 US Highway 14, Tyler, MN 56178",Hope DAC,Mike Klauda
,"West Central Industries, Inc (Willmar office)",Mike Klauda
"2225 28th Street, Slayton, MN 56172",Murray County DAC,Mike Klauda
"1901 Delafield St., Waukesha, Wi 53188",Waukesha Police Department,Mike Klauda
"11550 Rupp Drive, Burnsville, MN 55337",Minnesota Valley Transit Authority,Mike Klauda
"2015 Tumble Weed Trail, Spearfish, SD 57783",Prairie Hills Transit,Mike Klauda
"3003 Snelling Avenue North, St, Paul, MN 55113",University of Northwestern - St. Paul,Mike Klauda
"11785 Justen Circle, Maple Grove, MN 55369",Midwest ParaTransit Services,Mike Klauda
,MN Party Bus,Mike Klauda
"12800 Arbor Lakes Parkway North, Maple Grove, MN 55369",City of Maple Grove,Mike Klauda
"4001 NW 19th Avenue, Rochester, MN 55901",Benedictine Health - Madonna Towers,Mike Klauda
"1424 Old Knoxville Hwy, Sevierville, TN 37876",Wilderness at the Smokies,Mike Klauda
,The Free Book Buggie,Mike Klauda
"9 Rustic Lodge West, Minneapolis, MN 55419","TRUST, Inc",Mike Klauda
,Beacon Mobility,Mike Klauda
"423 1ST AVE, EDGERTON, MN 56128",EDGERTON SCHOOL DISTRICT #581-01,Paul Fiereck
"930 40TH nw, ROCHESTER, MN 55901",BOYS AND GIRLS CLUB OF ROCHESTER,Paul Fiereck
"3810 180th Ave NE, ST CHARLES, MN 55972",Mueller Bus Services,Paul Fiereck
"25874 COUNTY RD 37, ST. Charles, MN 55972",PAGEL BUS COMPANY-Sold to John Mueller,Paul Fiereck
"312 N SPRAGUE ST, CALEDONIA, MN 55921",SCHMITZ BUS SERVICE INC,Paul Fiereck
"1000 SHUMWAY AVE, FARIBAULT, MN 55021",SHATTUCK-ST MARY'S,Paul Fiereck
"1607 23RD AVE SE, ROCHESTER, MN 55904",WIEBOLD BUS,Paul Fiereck
"HWY 59 NORTH, FULDA, MN 56131","WITZEL BUS SERVICE, INC",Paul Fiereck
"330 3RD ST, BALATON, MN 56115",BALATON SCHOOL DISTRICT #411-01,Paul Fiereck
"560 Dunnell Drive # 211b, OWATONNA, MN 55060",RECOVERY SCHOOL OF SOUTHERN MN,Paul Fiereck
"500 SUNSET DR, JORDAN, MN 55352",JORDAN SCHOOL DISTRICT,Paul Fiereck
"700 E 2ND STREET, LYLE, MN 55953",LYLE PUBLIC SCHOOL DISTRICT #497,Paul Fiereck
,LYND SCHOOL DISTRICT #415,Paul Fiereck
,MILROY SCHOOL DISTRICT #635-01,Paul Fiereck
"PO BOX C ???, KENYON, MN 55946",BENGSTON BUS SERVICE,Paul Fiereck
"925 CHURCH AVE, ST CHARLES, MN 55972",ST CHARLES PUBLIC SCHOOL DISTRICT #858,Paul Fiereck
"201 LYNDALE AVE S, FAIRBAULT, MN 55021",THREE RIVER COMMUNITY ACTION,Paul Fiereck
,HENDRICKS PUBLIC SCHOOLS,Paul Fiereck
"203 2ND ST NW, ADAMS, MN 55909",SOUTHLAND PUBLIC SCHOOLS ISD 500,Paul Fiereck
,JACKSON CITY CENTRAL SCHOOL DISTRICT #2862,Paul Fiereck
,LAKE BENTON-VERDI SCHOOLS,Paul Fiereck
"710 4TH AVE NE, GRAND MEADOW, MN 55936",GRAND MEADOW SCHOOL DIST #495,Paul Fiereck
,Kennedy Bus Service,Paul Fiereck
"110 1ST ST NE, BLOOMING PRAIRIE, MN 55917",SEMCAC HEADSTART,Paul Fiereck
,HILLS BEAVER CREEK,Paul Fiereck
,IVANHOE SCHOOL DISTRICT #403-01,Paul Fiereck
,LAMBERTON SCHOOL DISTRICT #2882,Paul Fiereck
"1 BULLDOG AVE, BALTIC, SD 57003",BALTIC SCHOOL DIST 49-1,Paul Fiereck
"13961 Maple Knoll Way, OSSEO, MN 55369",MILLLENIUM LEARNING CENTER,Paul Fiereck
"29110 DAVISSON AVE, RANDOLF, MN 55065",RANDOLPH SCHOOL DISTRICT #195-01,Paul Fiereck
,RTR SCHOOLS,Paul Fiereck
"PO BOX 40, ALBANY, MN 56307",ALBANY AREA SCHOOL #745,Paul Fiereck
"306 WEST ELM ST, HOUSTON, MN 55943",HOUSTON SCHOOL DISTRICT #294,Paul Fiereck
,MABLE CANTON,Paul Fiereck
"636 W 6TH ST, ST. CHARLES, MN 55972",HALEY BUS SERVICE St. Charles,Paul Fiereck
"100 KIRKWOOD E BOX 410, LANESBORO, MN 55949",ISD 229 LANESBORO PS,Paul Fiereck
"750 2ND AVE NE, MEDFORD, MN 55049",MEDFORD SD #763-01,Paul Fiereck
"509 8th Ave NE, PIPESTONE, MN 56164",PRIESTER BUS INC/ JASPER BUS SERVICE LLC,Paul Fiereck
"759 5TH ST, BRITTON, SD 57430",BRITTON-HECLA SCHOOL DISTRICT-45-4,Paul Fiereck
,"O'REILLY BUS ,",Paul Fiereck
"17877 PANAMA AVE, PRIOR LAKE, MN 55372","DEBAERE, RONALD LOUIS-Sold to Busse Stud. Trans.",Paul Fiereck
"230 5TH ST SE, GLENVILLE, MN 56036",GLENVILLE-EMMONS SCHOOL DISTRICT,Paul Fiereck
"344 8TH ST, WESTBROOK, MN 56183",WESTBROOK WALNUT GROVE SCHOOL DIST #2898,Paul Fiereck
"410 5TH ST WEST, CLEAR LAKE, SD 57226",DEUEL SCHOOL DISTRICT,Paul Fiereck
"628 Hwy 63 SE, STEWARTVILLE, MN 55976",Grisim School Bus Service,Paul Fiereck
"305 WEST 5TH AVE, LENNOX, SD 57039",LENNOX SCHOOL DISTRICT 41-4,Paul Fiereck
"2643 Oak Ave, SLAYTON, MN 56172",Ludolph Bros,Paul Fiereck
"400 Tennessee Ave, ADRIAN, MN 56110",Adrian Bus Company,Paul Fiereck
"615 S AVENUE, EYOTA, MN 55934-2916",ISD 533 DOVER EYOTA,Paul Fiereck
"820 MINNESOTA ST EAST, CANNON FALLS, MN 55009",CANNON FALLS SCHOOL DISTRICT,Paul Fiereck
"Po Box 226, WAYZATA, MN 55391","ADAM SERVICES, INC",Paul Fiereck
"47585 HWY 56 BLVD, KENYON, MN 55946",Helds Bus Service,Paul Fiereck
"233 1ST AVE SE, PINE ISLAND, MN 55963",PINE ISLAND SCHOOL DISTRICT #255-01,Paul Fiereck
"1400 S Saratoga st, Marshall, MN 56258",WESTERN COMMUNITY ACTION INC,Paul Fiereck
"709 NORTH KNISS, LUVERNE, MN 56156",LUVERNE PUBLIC SCHOOLS DIST #2184,Paul Fiereck
"705 N section Ave, Spring Vally, MN 55975",KINGSLAND SCHOOL DISTRICT,Paul Fiereck
"813 HWY 14 WEST, DODGE CENTER, MN 55927",ISD 2125 TRITON PUBLIC SCHOOLS,Paul Fiereck
,MINNESOTA VALLEY ACTION CITY,Paul Fiereck
"315 HIGHWAY 52 E, HARMONY, MN 55939",HARMONY TRANSIT INC.,Paul Fiereck
"1369 COUNTY 6, LA CRESENT, MN 55947","READY BUS LINES, LaCresent",Paul Fiereck
"5823 GRANITE CT SE, PRIOR LAKE, MN 55372",BUSSE STUDENT TRANSPORTATION,Paul Fiereck
"101 16TH ST NE, KASSON, MN 55944",KASSON MANTORVILLE SCHOOL DIST #204,Paul Fiereck
"1115 E 1ST STREET, FAIRMONT, MN 56031",MINNESOTA MOTOR BUS INC,Paul Fiereck
"150 5th st SW, HURON, SD 57350",HURON SCHOOL DIST 2-2,Paul Fiereck
"2410 W CITY LIMITS ROAD, YANKTON, SD 57078",YANKTON SCHOOL DISTRICT,Paul Fiereck
"18740 FAIRLAWN AVE, PRIOR LAKE, MN 55372",BERENS BUS CO INC,Paul Fiereck
"7001 HARRIET AVE  S, RICHFIELD, MN 55432",RICHFIELD PUBLIC SCHOOL DISTRICT #280,Paul Fiereck
"300 S SPLITROCK BLVD, BRANDON, SD 57005",BRANDON VALLEY SCHOOL 49-2,Paul Fiereck
"2615 1ST AVE NW, FAIRBAULT, MN 55021",FAIRBAULT TRANSPORTATION,Paul Fiereck
"PO BOX 87, MISSION, SD 57555",TODD COUNTY SCHOOL DISTRICT,Paul Fiereck
"1407 St John Ave, ALBERT LEA, MN 56007",Albert Lea Bus Company,Paul Fiereck
"103 NW DIVISION STREET, CHATFIELD, MN 55923",Bernards Bus Service Inc,Paul Fiereck
"2211 Edgewood Ave S, ST LOUIS PARK, MN 55426",St Louis Park Transportation,Paul Fiereck
"32611 NORTHFIELD BLVD, NORTHFIELD, MN 55057","BENJAMIN BUS SERVICE, INC.",Paul Fiereck
"6754 valley view road, EDINA, MN 55439",EDINA PUBLIC SCHOOL DISTRICT,Paul Fiereck
"1500 Travis Rd, MARSHALL, MN 56258","Southwest Coaches, Inc",Paul Fiereck
"5100 W 8TH STREET, SIOUX FALLS, SD 57107",SCHOOL BUS INC,Paul Fiereck
"7362 E POINT DOUGLAS ROAD S, COTTAGE GROVE, MN 55016",ISD 833 SOUTH WASHINGTON COUNTY SCHOOLS,Paul Fiereck
"4148 WINNETKA AVE NORTH, NEW HOPE, MN 55427",ROBBINSDALE AREA SCHOOLS ISD #281,Paul Fiereck
"1734 21ST ST, EDGERTON, MN 56128","HENDRIKS,MELVIN LEROY",Paul Fiereck
"79602 550th Ave, JACKSON, MN 56143",Southwest Coaches,Paul Fiereck
"115 S PARK ST SUITE 100, FAIRMONT, MN 56031",FAIRMONT PUBLIC SCHOOLS DIST #2752,Paul Fiereck
"550 ELIZABETH ST, EDGERTON, MN 56128",SOUTHWEST MINNESOTA CHRISTIAN HIGH,Paul Fiereck
"1400 North Dakota St, ABERDEEN, SD 57401",ABER CATHOLIC SCHOOL SYSTEM,Paul Fiereck
"1224 S 3RD ST, ABERDEEN, SD 57401",ABERDEEN,Paul Fiereck
"PO BOX 205, ONIDA, SD 57564",AGAR BLUNT ONIDA SD #58-3,Paul Fiereck
"PO BOX 198, 102ND E 5TH ST, ALCESTER, SD 57001",ALCESTER-HUDSON SCHOOL DISTRICT,Paul Fiereck
"400 School St, Lake Andes, SD 57356",ANDES CENTRAL SCHOOL DIST #11-1,Paul Fiereck
"306 S MAIN ST, ARLINGTON, SD 57212",ARLINTON,Paul Fiereck
"604 3RD ST, ARMOUR, SD 57313",ARMOUR SCHOOL,Paul Fiereck
"1224 N 1ST AVE, CALDWELL, ID 83605","ARMSTRONG,DANA AND CYNTHIA",Paul Fiereck
"210 N Pine St, Avon, SD 57315",AVON SCHOOL DISTRICT 4-1,Paul Fiereck
"2305 13TH AVE, BELLE FOURCHE, SD 57717",BELLE FOURCHE SCHOOL DISTRICT,Paul Fiereck
"402 2ND AVE, MARTIN, SD 57551",BENNETT COUNTY,Paul Fiereck
"301 W MAPLE ST, BERESFORD, SD 57004",BERESFORD SCHOOL DISTRICT,Paul Fiereck
"655 WALNUT ST, BIG STONE CITY, SD 57216",BIG STONE CITY,Paul Fiereck
"4640 N Lyndale Ave, Minneapolis, MN 55412",Bille Bus,Paul Fiereck
"200 E CARR ST, BISON, SD 57620",BISON SCHOOL DISTRICT,Paul Fiereck
"PO Box 134 540 HWY 218 S, BLOOMING PRAIRIE, MN 55924",Blooming Prairie Transportation-Sold to Owatonna Bus,Paul Fiereck
"960 N 10th St, Lake City, MN, MN 55041",Bluff Country Bus,Paul Fiereck
"1404 FIR ST, TYNDALL, SD 57006",BON HOMME SCHOOL DISTRICT-04-2,Paul Fiereck
"3083 2ND AVE, BOWDLE, SD 57428",BOWDLE SCOOL DISTRICT,Paul Fiereck
"130 N 6th St, Emery, SD 57332",BRIDGEWATER /EMERY,Paul Fiereck
"PO BOX 107, BRISTOL, SD 57219",BRISTOL SCHOOL DISTRICT-18-01,Paul Fiereck
"2310 8TH ST S, BROOKINGS, SD 57006",BROOKINGS SCHOOL DISTRICT -5-1,Paul Fiereck
"118 Church St S, Browns Valley, MN 56219",BROWNS VALLEY ISD 801 ( CONTRACTED TO SISSETON),Paul Fiereck
"900 WASHINGTON ST, BRUKE, SD 57523",BRUKE SCHOOL DISTRICT 26-2,Paul Fiereck
"1887 2ND AVE NW, BYRON, MN 55920",BYRON INDEPENDENT SCHOOL DIST 531,Paul Fiereck
"4919 HIGHWY 52 N, ROCHESTER, MN 55901",CITY KIDZ ACADEMY,Paul Fiereck
"1150 NORTHSHORE DR, NORTH SOUIX CITY, SD 57049",DAKOTA VALLEY SCHOOL DISTRICT,Paul Fiereck
"1216 N GARFIELD AVE, DELL RAPIDS, SD 57022",DELL RAPIDS SCHOOL DIST 49-3,Paul Fiereck
"405 3RD ST, DE SMET, SD 57231",DESMET SCHOOL DISTRICT #38-2,Paul Fiereck
"100 SCHOOL AVE, WHITE, SD 57276",DEUBROOK AREA SCHOOLS 5-6,Paul Fiereck
"PO BOX 385, DOLAND, SD 57436",DOLAND PUBLIC SCHOOL,Paul Fiereck
"400 PATRIOT DR, BOX ELDER, SD 57719",DOUGLAS SCHOOLS DIST #51-1,Paul Fiereck
,Dover Eyota School Dist,Paul Fiereck
"PO BOX 10, DUPREE, SD 57623",DUPREE SCHOOL DIST #64-2,Paul Fiereck
"715 EAST 14TH ST, SIOUX FALLS, SD 57104",EAST DAKOTA EDUCATIONAL COOPERATIVE,Paul Fiereck
,Eastern Carver County Schools,Paul Fiereck
"715 MOGUL WAY, EDGEMONT, SD 57735",EDGEMONT SCHOOL DISTRICT,Paul Fiereck
"PO BOX 317, ROSCOE, SD 57471",EDMUNDS CENTRAL,Paul Fiereck
,ELLSWORTH ISD 514,Paul Fiereck
"508 BUFFALO ST, ELKTON, SD 57026",ELKTON PUBLIC SCHOOLS,Paul Fiereck
"708 DAVIS AVE, ESTELLINE, SD 57234",ESTELLINE SCHOOL DISTRICT 28-2,Paul Fiereck
"320 S. 2ND ST, ETHAN, SD 57334",ETHAN SCHOOL DISTRICT 17-1,Paul Fiereck
"706 9TH ST, EUREKA, SD 57437",EUREKA SCHOOL DISTRICT 44-1,Paul Fiereck
"503 S 2ND AVE W, FAITH, SD 57626",FAITH SCHOOL DISTRICT 46-2,Paul Fiereck
"1114 COURT ST, FAULKTON, SD 57438",FAULKTON,Paul Fiereck
"600 WEST COMMUNITY DRICE, FLANDREAU, SD 57028",FLANDREAU PUBLIC SCHOOLS,Paul Fiereck
"515 MAIN AVE, FLORENCE, SD 57235",FLORENCE SCHOOL DISTRICT 14-1,Paul Fiereck
"840 Norman Ave North, Foley, MN, Mn 56329",Foley School Dist,Paul Fiereck
"106 WEST PROSPECT AVE, PIERRE, SD 57501",FORELL LIMOUSINE & BUS SERVICE,Paul Fiereck
"BOX 486, FREDERICK, SD 57441",FREDERICK AREA SCHOOL DISTRICT,Paul Fiereck
"1001 S WIPF ST, FREEMAN, SD 57029",FREEMAN PUBLIC SCHOOL DISTRICT 33-1,Paul Fiereck
"505 2ND  ST PO BOX C, GARRETSON, SD 57030",GARRETSON IDS #49-4,Paul Fiereck
"100  KINGSBURY ST, GAYVILLE, SD 57031",GAYVILLE-VIOLIN SCHOOL DISTRICT,Paul Fiereck
"100 E. KING AVE, GETTYSBURG, SD 57442",GETTYSBURG SCHOOL DISTRICT,Paul Fiereck
"16370 482ND AVE, REVILLO, SD 57259",GRANT-DEUEL,Paul Fiereck
"1200 LUTHER LN NE, WATERTOWN, SD 57201",GREAT PLAINS LUTHERAN HIGH SCHOOL,Paul Fiereck
"505 LOGAN ST, GREGORY, SD 57533",GREGORY SCHOOL DISTRICT 26-4,Paul Fiereck
"406 N 2ND ST, GROTON, SD 57445",GROTON ARE SCHOOL DISTRICT 06-6,Paul Fiereck
"44577 188TH ST, HAYTI, SD 57421",HAMLIN SCHOOL DISTRICT 28-3,Paul Fiereck
"230 6TH ST, ALEXANDRIA `, SD 57311",HANSON SCHOOL DISTRICT 30-1,Paul Fiereck
"12474 TIPPERARY, BUFFALO, SD 57720",HARDING COUNTY SCHOOL DISTRICT,Paul Fiereck
"200 WILLOW ST, HARRISBURG, SD 57032",HARRISBURG SCHOOL DISTRICT,Paul Fiereck
"111 N CEDAR ST, HENRY, SD 57243",HENRY SCHOOL DISTRICT 14-2,Paul Fiereck
"302 N MAIN ST, HERREID, SD 57632",HERREID INDEPENDENT SCHOOL DISTRICT,Paul Fiereck
"415 IOWA AVE SOUTH, HIGHMORE, SD 57345",HIGHMORE-HARROLD SCHOOL DISTRICT #34-2,Paul Fiereck
"488 MAIN ST, HILL CITY, SD 57745",HILL CITY SCHOOL DISTRICT,Paul Fiereck
"401 4TH AVE, TULARE, SD 57476",HITCHCOCK-TULARE SCHOOL DISTRICT,Paul Fiereck
"1609 UNIVERSITY AVE, HOT SPRINGS, SD 57747",HOT SPRINGS SCHOOL DISTRICT 23-2,Paul Fiereck
"1833 OSAUKA ROAD NE, SAUK RAPIDS, MN 56379-4530",INDEPENDENT SCHOOL DIST 047,Paul Fiereck
"2990 80TH st e, INVER GROVE HEIGHTS, MN 55076",INVER GROVE HEIGHTS #199,Paul Fiereck
"211 5TH ST, IPSWICH, SD 57451",IPSWICH PUBLIC SCHOOL 22-6,Paul Fiereck
"1897 Delaware Ave, Mendota Heights, MN 55118",ISD 197,Paul Fiereck
"406 W MAIN STREET, LEROY, MN 55951",ISD 499 LEROY-OSTRANDER SCHOOL,Paul Fiereck
"1630 4th St NE, Minneapolis, MN 55413",JOHN PAUL 11 ELEMENTARY,Paul Fiereck
"32130 STATE HWY 56, WALTHAM, MN 55982","K&G BUS SERVICE, LLC",Paul Fiereck
"800 BAYBERRY ST, KADOKA, SD 57543",KADOKA AREA SCHOOL DISTRICT,Paul Fiereck
,Kasson Mantorville School Distritct,Paul Fiereck
"905 N 7th St, LAKE CITY, MN 55041",Lake City Bus Lines-delete doug grisim,Paul Fiereck
"300 1ST ST NE, LAKE PRESTON, SD 57249",LAKE PRESTON PUBLIC SCHOOL,Paul Fiereck
,Lakes And Pines HeadStart,Paul Fiereck
,Lanesboro School Dist,Paul Fiereck
"206 CHESTNUT ST, LANGFORD, SD 57454",LANGFORD AREA SCHOOL DISTRICT 45-5,Paul Fiereck
"2211 Edgewood Ave S, MINNEAPOLIS, MN 55426",LAZER TRANSPORTATION SERVICE,Paul Fiereck
"320 SOUTH MAIN ST, LEAD, SD 57754",LEAD-DEADWOOD SCHOOL DIST 40-1,Paul Fiereck
"209 3RD ST W, LEMMON, SD 57638",LEMMON SCHOOL DIST #52-4,Paul Fiereck
"820 LEOLA AVE, LEOLA, SD 57456",LEOLA SCHOOL DISTRICT,Paul Fiereck
"406 West Main Street, Le Roy, MN, MN 55951",Leroy Ostrander Public School,Paul Fiereck
,Lewiston Altura Public Schools,Paul Fiereck
,LITTLE WOUND SCHOOL,Paul Fiereck
"5000 S WESTERN AVE, SIOUX FALLS, SD 57108",LUTHERAN HIGH SCHOOL,Paul Fiereck
,Lyle School District,Paul Fiereck
"201 S BIRCH AVE, PRESHO, SD 57568",LYMAN SCHOOL DISTRICT 42-1,Paul Fiereck
"800 9th st NE, Madison, SD 57042",MADISON CENTRAL SCHOOL DISTRICT 39-2,Paul Fiereck
"100 S CEDER, MARION, SD 57043",MARION SCHOOL DISTRICT 60-3,Paul Fiereck
"404 Ash St SW, ROSE CREEK, MN 55970",Mark Schmit (Schmit Bus),Paul Fiereck
"200 EAST ESSEX AVE S, SALEM, SD 57058",MCCOOK CENTRAL,Paul Fiereck
