address,name,salesman,City,State,Postal Code
"101 Rocket Avenue, Echo, MN 56237",ECHO SCHOOLS,Bryan Techel,ECHO,MN,56237
"11416 ECKLES ROAD NW, Bemidji, MN 56601",BLOM BUS SERVICE,Bryan Techel,BEMIDJI,MN,56601
"302 Main Avenue, Murdock, MN 56271",Riley Bus Service,Bryan Techel,MURDOCK,MN,56271
"123 2nd avenue West, Evansville, MN 56236",EVANSVILLE SCHOOL DISTRICT #208,Bryan Techel,EVANSVILLE,MN,56326
"PO BOX 288, Herman, MN 56248",HERMAN-NORCROSS SCHOOL DIST #264,Bryan Techel,HERMAN,MN,56248
,BRUCE NELSON BUS SERVICE,Bryan Techel,,,
"PO BOX 30, Ashby, MN 56309",ASHBY PUBLIC SCHOOL #261,Bryan Techel,ASHBY,MN,56309
430 CONNECTICUT AVE,CAMPBELL TINTAH SCHOOL DIST #852,Bryan Techel,CAMPBELL,MN,56522
317 HANCOCK AVE,HANCOCK SCHOOLS # 768,Bryan Techel,HANCOCK,MN,56244
311 WEST 1ST ST,CHOKIO/ALBERTA SCHOOL DISTRICT # 711,Bryan Techel,CHOKIO,MN,56221
208 N 12TH ST,"RUSTAD SCHOOL BUS, INC",Bryan Techel,KERKHOVEN,MN,56252
411 SW BROWN ST,VERNDALE PUBLIC SCHOOLS DIST#818,Bryan Techel,VERNDALE,MN,56481
601 FRONT ST,RAGUSE BUS LINES,Bryan Techel,WHEATON,MN,56296
200 Trojan dr,ORTONVILLE SCHOOL DISTRICT #62,Bryan Techel,ORTONVILLE,MN,56278
307 FIRST STREET WEST,CANBY SCHOOL DIST #891,Bryan Techel,CANBY,MN,56220
PO BOX 39,BBE PUBLIC SCHOOLS #2364,Bryan Techel,BROOTEN,MN,56316
,OSAKIS SCHOOLS,Bryan Techel,,,
708  S ST 17th,Clark Trans Company Inc,Bryan Techel,MONTEVIDEO,MN,56265
1400 MONTANA AVE,BENSON SCHOOL DIST #777,Bryan Techel,BENSON,MN,56215
PO Box 192,Fornshell Bus Service,Bryan Techel,PILLAGER,MN,56473
848 CHESTNUT ST,DAWSON-BOYD IDS 378,Bryan Techel,DAWSON,MN,56232
201 S COLOMBIA AVE,MORRIS SCHOOL DIST #2769,Bryan Techel,MORRIS,MN,56267
314 Minnie St,Paynesville Motor Transfer,Bryan Techel,PAYNESVILLE,MN,56362
30805 OLSON STREET,PEQUOT LAKES DIST #186,Bryan Techel,PEQUOT LAKES,MN,56472
,LAC QUI PARLE VALLEY SCHOOL DISTRICT,Bryan Techel,,,
10606 Hemlock St,M & M Bus Service,Bryan Techel,ANNANDALE,MN,55302
849 8TH STREET NE,CROSBY IRONTON TRANSPORTATION INC,Bryan Techel,CROSBY,MN,56441
1308 SE 7th St,Willmar Bus Service,Bryan Techel,WILLMAR,MN,56201
202 PLEASANT AVE NE,STAPLES MOTLEY ISD #2170,Bryan Techel,STAPLES,MN,56479
401 Murray Ave,PINE RIVER BACKUS SCHOOL DISTRICT #2174,Bryan Techel,PINE RIVER,MN,56474
1410 SOUTH MCKAY AVE SUITE 201,ALEXANDRIA PUBLIC SCHOOLS-ISD #206,Bryan Techel,ALEXANDRIA,MN,56308
516 Somerville Ave,Cedar Mountain Bus Service,Bryan Techel,MORGAN,MN,56266
"503 Hayes St, Box 82",Nelson Bus Company,Bryan Techel,BRANDON,MN,56315
204 SCHOOL ST PO BOX 98,CENTRAL MINNESOTA CHRISTIAN SCHOOL,Bryan Techel,PRINSBURG,MN,56281
204 School St,PRINSBURG SCHOOL DISTRICT #815,Bryan Techel,PRINSBURG,MN,56281
PO BOX 338 301 NE 3RD ST,RCW PUBLIC SCHOOL #2890,Bryan Techel,RENVILLE,MN,56284
5744 HIWAY 67,UPPER SIOUX COMMUNITY HEAD START,Bryan Techel,GRANITE FALLS,MN,56241
,LAKEVIEW ISD 2167,Bryan Techel,,,
1320 ROSSMAN AVENUE,BECKER COUNTY TRANSIT,Bryan Techel,DETROIT LAKES,MN,56501
650 NORTH 23RD AVENUE,CITY OF MOORHEAD,Bryan Techel,FARGO,ND,58102
3750 EAST ROSSER AVENUE,BISMAN TRANSIT,Bryan Techel,BISMARCK,ND,58501
146 MISSILE AVENUE,MINOT AIR FORCE BASE,Bryan Techel,MINOT AFB,ND,58705
PO BOX 298,SOUTH CENTRAL ADULT SERVICES,Bryan Techel,VALLEY CITY,ND,58072
229 HARRY RICH DRIVE,FRIENDLY RIDER WADENA COUNTY,Bryan Techel,WADENA,MN,56483
867 SOUTH 48TH STREET,CITIES AREA TRANSIT,Bryan Techel,GRAND FORKS,ND,58201
4300 WEST RIVER PARKWAY SOUTH,BECKETWOOD COOPERATIVE,Bryan Techel,MINNEAPOLIS,MN,55406
608 EAST BOULEVARD AVENUE,ND DOT STATE FLEET,Bryan Techel,BISMARCK,ND,58505
907 EAST PARK STREET,WALSH COUNTY TRANSPORTATION,Bryan Techel,PARK RIVER,ND,58270
2903 SOUTH 15TH STREET,"CCRI, INC.",Bryan Techel,MOORHEAD,MN,56560
207 WEST 11TH STREET,TRAILBLAZER TRANSIT JOINT POWERS BOARD,Bryan Techel,GLENCOE,MN,55336
706 SOUTH RAILROAD STREET,PAUL BUNYAN TRANSIT,Bryan Techel,BEMIDJI,MN,56601
501 LAUREL STREET,CITY OF BRAINERD,Bryan Techel,BRAINERD,MN,56401
1205 NORTH TOWER ROAD,PRODUCTIVE ALTERNATIVES,Bryan Techel,FERGUS FALLS,MN,56337
1131 SOUTH MABELLE AVENUE,PIONEER CARE,Bryan Techel,FERGUS FALLS,MN,56537
483 SW 4TH STREET,FOUR SEASONS HEALTHCARE,Bryan Techel,FORMAN,ND,58032
525 WEST MAIN STREET,CENTRACARE HEALTH-MELROSE,Bryan Techel,MELROSE,MN,56352
3534 SOUTH UNIVERSITY DRIVE,ELIM CARE AND REHAB CENTER,Bryan Techel,FARGO,ND,58104
2122 RIVER ROAD NW,GOOD SAMARITAN HERITAGE GROVE,Bryan Techel,EAST GRAND FORKS,MN,56721
PO BOX 418,WHITE EARTH PUBLIC TRANSIT,Bryan Techel,WHITE EARTH,MN,56591
409 SOUTH 3RD STREET,STRASBURG CARE CENTER,Bryan Techel,STRASBURG,ND,58573
4255 SOTH 30TH AVENUE,BETHANY ON 42ND,Bryan Techel,FARGO,ND,58104
5300 SOUTH 12TH STREET,CHI RIVERVIEW,Bryan Techel,FARGO,ND,58104
702 SOUTH 3RD AVENUE,ARROWHEAD ECONOMIC OPPPORTUNITY AGENCY,Bryan Techel,VIRGINIA,MN,55792
PO BOX 428,GRAND PORTAGE BAND OF CHIPPEWA,Bryan Techel,GRAND PORTAGE,MN,55605
23 COMMERCE ROAD,RURAL LIVING ENVIRONMENTS,Bryan Techel,BABBITT,MN,55706
516 NORTH MAIN STREET,MCKENZIE COUNTY HEALTHCARE SYSTEMS INC.,Bryan Techel,WATFORD CITY,ND,58854
450 EASTVOLD AVENUE,ORTONVILLE AREA HEALTH SYSTEM,Bryan Techel,ORTONVILLE,MN,56278
325 EAST BREWSTER STREET,SAINT ALOISIUS MEDICAL CENTER,Bryan Techel,HARVEY,ND,58341
"102 HILL STREET, PO BOX 54",KITTSON COUNTY DAC,Bryan Techel,LAKE BRONSON,MN,56734
PO BOX 2211,SOURIS BASIN TRANSPORTATION,Bryan Techel,MINOT,ND,58702
"105 CENTRAL AVENUE, SUITE #201",BENSON COUNTY TRANSPORTATION,Bryan Techel,MADDOCK,ND,58348
"8059 COUNTY ROAD 12NW, PO BOX 1329",NORTHERN CASS DAC,Bryan Techel,WALKER,MN,56484
605 NORTH 23RD AVENUE,CITY OF FARGO (Commercial Bus),Bryan Techel,FARGO,ND,58102
605 Main Street,Minnewaska Community Health Services,Bryan Techel,Starbuck,MN,56381
P.O. Box 220,"Horizon Health, Inc.",Bryan Techel,Pierz,MN,56364
915 18th Street,"Pinewood, Inc.",Bryan Techel,Cloquet,MN,
8342 industrial park rd.,Reichert bus serice,Bryan Techel,Baxter,Mn,56425
5288 Stagecoach Trail North,Minnesota Central Transportation,Bryan Techel,Stillwater,MN,55082
211 8th Ave,Cavalier County Transportation,Bryan Techel,Langdon,ND,58249
1315 University Drive South,The Meadows on University,Bryan Techel,Fargo,ND,58103
19 S. Main Street,City of Hillsboro,Bryan Techel,Hillsboro,ND,58045
9252 Breezy Point Rd,Breezy Point Resort,Bryan Techel,Breezy Point,MN,56472
65 4th Ave N,Northwestern Transit,Bryan Techel,Motley,MN,56466
3540 University Drive S,Pioneer House,Bryan Techel,Fargo,ND,58104
1614 Golf Course Rd,Progressive Care,Bryan Techel,Grand Rapids,MN,55744
404 Peters St,Hawley Alliance Church,Bryan Techel,Hawley,MN,56549
205 Court Ave,Hubbard County Heartland Express,Bryan Techel,Park Rapids,MN,56470
715 1st st n,Assumption Community,Bryan Techel,Cold Spring,MN,56320
202 4th ave NE,Devils Lake Transit,Bryan Techel,Devils Lake,ND,58301
714 4th street n,The Leach Home,Bryan Techel,Wahpeton,ND,58075
113 Main Ave S,Hubbard County DAC,Bryan Techel,Park Rapids,MN,56470
200 N Main St,Pembina County Transportation,Bryan Techel,Drayton,ND,58225
18 Main ST,Northwest Dakota Public Transit,Bryan Techel,Willistion,ND,58801
118 22nd street NE,Knife River Care Center,Bryan Techel,Beulah,ND,58523
242 10th street west,St. Luke's Home,Bryan Techel,Dickinson,ND,58601
2801 32nd Ave S,Valley Seniors,Bryan Techel,Fargo,ND,58108
5344 Lake Shore Drive,Bois Forte Reservation AKA Big Woods Transit,Bryan Techel,Nett Lake,MN,55772
400 US Hwy 10,Salvation Army of St. Cloud,Bryan Techel,St. Cloud,MN,56304
419 5th st NE,James River Transit,Bryan Techel,Jamestown,ND,58401
2731 12th Ave S,Northland Pace,Bryan Techel,Fargo,ND,58103
3750 East Rosser Ave,West River Transit,Bryan Techel,Bismarck,ND,58501
2401  S. 11th Street,River Pointe of Moorhead,Bryan Techel,Moorhead,MN,56560
515 S. 5th Ave,Polk County DAC,Bryan Techel,Crookston,MN,56716
2525 North Broadway,Handi-Wheels,Bryan Techel,Fargo,ND,58102
4125 Minnesota Street,Douglas County DAC,Bryan Techel,Alexandria,MN,56308
10173 Trout Lake Drive,Trout Lake Camp,Bryan Techel,Pine River,MN,56474
2550 50th st W,4.0 SCHOOL SERVICES-CORPORATE OFFICE,Chris Wirz,Webster,MN,55088
3500 Williston Road,Academy of Whole Learning,Chris Wirz,Minnetonka,MN,55345
100 Vadnais Blvd,AFSA - Academy for Sciences and Agriculture,Chris Wirz,Vadnais Heights,MN,55127
2304 EMERSON AVENUE NORTH,AGAPE 24 HOUR CHILD DEVELOPMENT CENTERS,Chris Wirz,MINNEAPOLIS,MN,55411
241 WEST FRONT STREET,"AKSAMIT TRANSPORTATION, INC",Chris Wirz,BROWERVILLE,MN,56438
9574 Foley Blvd,ANOKA COUNTY COMMUNITY ACT.,Chris Wirz,COON RAPIDS,MN,55433
12000 hancock st SE,BECKER SCHOOL DISTRICT #726,Chris Wirz,Becker,MN,55308
PO Box 311,Beckly McKinley,Chris Wirz,NICOLLET,MN,56074
2501 HIGHWAY 100 S,"BENILDE ST MARGARETS, MINNEAPOLIS",Chris Wirz,St. Louis Park,mn,55416
109 Winter Dr,Bennett & Bennett Bus Service,Chris Wirz,GRANITE FALLS,MN,56241
110 BLAKE RD S,BLAKE SCHOOL,Chris Wirz,HOPKINS,MN,55343
10600 BLOOMINGTON FERRY RD,BLOOMINGTON LUTHERN SCHOOL,Chris Wirz,BLOOMINGTON,MN,55438
8801 lyndale Ave S,BLOOMINGTON SCHOOLS,Chris Wirz,BLOOMINGTON,MN,55438
315 E 6TH ST,BLUE EARTH AREA SCHOOLS ISD 2860,Chris Wirz,BLUE EARTH,MN,56013
216 S main St,Braham Bus Company,Chris Wirz,BRAHAM,MN,55006
123 OTTAWA AVE,BRECK SCHOOL,Chris Wirz,MINNEAPOLIS,MN,55422
BOX 309,BREWSTER PUBLIC SCHOOL,Chris Wirz,BREWSTER,MN,56119
6500 HUMBOLDT AVE N,BROOKLYN CENTER SCHOOLS #286,Chris Wirz,BROOKLYN CENTER,MN,55430
19711 MCCALL AVE,BUD'S BUS,Chris Wirz,READING,MN,56165
220 3RD STREET WEST,BUFFALO LAKE HECTOR SCHOOLS,Chris Wirz,HECTOR,MN,55342
16355 36TH AVE N SUITE 700,BUILDING BLOCK CHILD CARE,Chris Wirz,PLYMOUTH,MN,55446
PO BOX 189,BUTTERFIELD-ODIN ISD 836,Chris Wirz,BUTTERFIELD,MN,56120-0189
4015 Inglewood Ave S,CALVIN CHRISTIAN SCHOOL,Chris Wirz,Edina,MN,55418
625 A Main St,CAMBRIDGE SCHOOL DIST #911,Chris Wirz,CAMBRIDGE,MN,55008
cedar mountain high school,CEDAR MOUNTAIN SCHOOL DISTRICT #2754,Chris Wirz,MORGAN,MN,56266
1870 Rice St,Centerline Charter Corp,Chris Wirz,MAPLEWOOD,MN,55113
102 E ST N PO BOX 188,CHAMPLIN BUS SERVICE INC,Chris Wirz,VERNON CENTER,MN,56090
20358 331st Ave,Cheryl Lambrecht,Chris Wirz,BURTRUM,MN,56318
9387 WYOMING TRAIL,CHISAGO LAKES BAPTIST,Chris Wirz,CHISAGO CITY,MN,55013
400 6TH ST,CLEVELAND SCHOOL DISTRICT,Chris Wirz,CLEVELAND,MN,56017
2080 WOODLYNN,CLOSE TO MY HEART PRESCHOOL,Chris Wirz,ST PAUL,MN,55109
PO Box 910/ 245 COKATO ST W,Cokato Transportation & Holt Tours,Chris Wirz,COKATO,MN,55321
37 SOUTH COLLEGE,COLLEGE OF ST BENEDICT,Chris Wirz,ST JOSEPH,MN,56374
305 OCHRE ST W,COMFREY SCHOOL DISTRICT,Chris Wirz,COMFREY,MN,56019
44110 MINNESOTA 99,COUNTRY SIDE DIESEL,Chris Wirz,NICOLLETE,MN,56074
4852 REARDON AVE Sw SUITE 1700,DASSEL-COKATO PS DIST #466,Chris Wirz,COKATO,MN,55321
52834 US HWY 12,"DAYTON'S BUS SERVICE, INC",Chris Wirz,GROVE CITY,MN,56243
1 DE LA SALLE DR,DE LA SALLE HIGH SCHOOL,Chris Wirz,MINNEAPOLIS,MN,55401
319 Ceder Ave N,Dockendorf Bus Service,Chris Wirz,WATKINS,MN,55389
PO Box 166,Don's Bus Service,Chris Wirz,ALBETVILLE,MN,55301
44152 State Hwy 99,Duane & Gloria Otto,Chris Wirz,NICOLLET,MN,56074
225 Hutcheson Ave,Eden Valley School Bus Line Inc,Chris Wirz,EDEN VALLEY,MN,55329
12508 ELK LAKE RD,ELK RIVER DISTRICT 728 served by Vision Transportation,Chris Wirz,ELK RIVER,MN,55330
202 N St,ELMORE SCHOOL DISTRICT #219-01 SEE Blue Earth Dist.,Chris Wirz,ELMORE,MN,
725 MAIN ST,FOREST LAKE SCHOOL DISTRICT #831-01,Chris Wirz,LINO LAKES,MN,55014
18434 County Rd 2,Gene Piehl,Chris Wirz,SILVER LAKE,MN,55381
300 REYNOLDS ST,GRANADA-HUNTLE-EAST-CHAIN,Chris Wirz,GRANADA,MN,
2779 HIGHWAY 10 SE,GUARDIAN SCHOOL BUS COMPANY,Chris Wirz,ST CLOUD,MN,56304
3451 121st Ave NW,Halo Transportatoin,Chris Wirz,COON RAPIDS,MN,55433
PO Box 296,Hemmingsen's Transportation - Freight Contractor,Chris Wirz,ALDEN,MN,
140 WEST HAZEL BOX 216,"HENDRICKS BUS SERVICE, INC",Chris Wirz,KIMBALL,MN,55353
124 N MINNESOTA AVE,HERON LAKE OKABENA SCHOOL DISTRICT #330,Chris Wirz,OKABENA,MN,56161
104 N Gorman,Hicks Bus Line,Chris Wirz,LITCHFIELD,MN,
150 sycamore street west,HMONG AMERICAN PARTNERSHIP,Chris Wirz,SAINT PAUL,MN,55106
1515 BREWSTER ST,HMONG COLLEGE PREP ACADEMY,Chris Wirz,ST PAUL,MN,55108
900 5TH STREET,HOLDINGFORD INDEPENDENT SCHOOL DISTRICT 738,Chris Wirz,HOLDINGFORD,MN,56340
6600 Nicollet Ave. S.,HOLY ANGEL ACADEMY,Chris Wirz,Richfield,MN,55423
1001 HIGWAY 7,HOPKINS SCHOOL DISTRICT #270,Chris Wirz,HOPKINS,MN,55305
30 GLEN STREET NW,I.S.D. #423 HUTCHINSON PUBLIC SCHOOLS (Hicks Bus),Chris Wirz,HUTCHINSON,MN,55350
,IND SCHOOL DIST 2134 UNITED SOUTH CENTRAL,Chris Wirz,WELLS,MN,56097
323 E 11TH AVENUE,INDEPENDENT SCHOOL DISTRICT NO. 2365 GFW,Chris Wirz,FAIRFAX,MN,55332
35465 125TH AVE,INDEPENDENT SCHOOL DISTRICT NO.480 ONAMIA,Chris Wirz,ONAMIA,MN,56359
730 5TH AVE S,ISLE INDEPENDENT SCHOOL DISTRICT #473,Chris Wirz,ISLE,MN,56342
1533 Cable Road,"Joann Doroff, Dean",Chris Wirz,SWANVILLE,MN,
43893 520th St,Judd & Julie Hendryks,Chris Wirz,NORTH MANKATO,MN,
300 SE ST,KIMBALL SCHOOL DISTRICT,Chris Wirz,KIMBALL,SD,57355
13625 Jay St NW,Kottke Bus Service,Chris Wirz,ANOKA,MN,
351 6th st Box 125,LAFAYETTE SCHOOL DISTRICT (Bennet),Chris Wirz,Lafayette,MN,56054
311 SO MURPHY ST BOX 871,"LAKE CRYSTAL SCHOOL BUS SERVICE, INC",Chris Wirz,LAKE CRYSTAL,MN,56055
34664 139TH ST,LENZ BUS SERVICE,Chris Wirz,WASECA,MN,56093
1001 SE FIFTH AVENUE,Little Falls IND SCHOOL DIST #482,Chris Wirz,LITTLE FALLS,MN,56345
,Long Prairie Schools (Aksamit Bus),Chris Wirz,,,
8600 Xylite St NE,Lorenz Bus Service,Chris Wirz,MINNEAPOLIS,MN,55449
106 Cable Road,Lovens Repair,Chris Wirz,SWANEVILLE,MN,56382
213 247 Hwy 60 NE,Madelia Bus Service Ins,Chris Wirz,MADELIA,MN,56062
5801 Baker Road,Mainline Transportation (MTI),Chris Wirz,Minnetonka,MN,55345
14015 S RIVERFRONT Dr,MANKATO FAMILY YMCA,Chris Wirz,MANKATO,MN,56001
105 E 5TH ST,MARTIN COUNTY WEST PUBLIC SCHOOLS,Chris Wirz,SHERBURN,MN,56171
37264 County Road 13,Mayers Bus Service,Chris Wirz,MELROSE,MN,56352
8960 Evergreen blvd nw,METRO TRANS NETWORK,Chris Wirz,coon rapids,MN,55433
1306 10th street n.,Metropolitan  Transportation  Network (MTN),Chris Wirz,Sauk rapids,Mn,56379
39012 St HWY 4,Michael Kraemer Bus Service Inc,Chris Wirz,SAUK CENTRE,MN,56378
2507 Walnut Street,Minnehaha Transportation Inc,Chris Wirz,Roseville,MN,55113
5288 STAGE COACH TRAIL N,MINNESOTA CENTRAL SCHOOL BUS,Chris Wirz,STILLWATER,MN,55082
464 RAINTREE RD,"MN VALLEY ACTION COUNCIL, INC",Chris Wirz,MANKATO,MN,56001
710 11TH ST N,MOUNTAIN LAKE CHRISTIAN SCHOOL,Chris Wirz,MOUNTAIN LAKE,MN,56159
450 12TH ST,MOUNTAIN LAKE SCHOOL DISTRICT #173-01,Chris Wirz,MOUNTAIN LAKE,MN,56159
1406 N MAIN ST SUITE 200,NEW HORIZON ACADEMY,Chris Wirz,MERIDIAN,ID,83642
16355 36TH AVE N STE 700,NEW HORIZON CHILD CARE,Chris Wirz,PLYMOUTH,MN,55446
39552 CO Rd 11,New Munich Bus Service,Chris Wirz,FREEPORT,MN,56331
401 CENTRAL AVE N,NEW PRAGUE SCHOOL DISTRICT #721-01,Chris Wirz,NEW PRAGUE,MN,56071
6644 Main St,NORTH BRANCH PUBLIC SCHOOLS 138,Chris Wirz,North Branch,MN,55056
265 10th St NE,North Central Transportation,Chris Wirz,MILACA,MN,56353
2545 Henry st,North St. Paul-Maplewood-Oakdale School District 622,Chris Wirz,N St Paul,MN,55109
