address,name,salesman,City,State,Postal Code
11345 Robinson Drive NW,Northwest Passage High School,Chris Wirz,COON RAPIDS,MN,55433
306 Ash Ave S.,NRHEG SSCHOOL DISRTICT 2168-01,Chris Wirz,NEW RICHLAND,MN,56072
8250 E Ramsey PKWY,PACT CHARTER SCHOOL (contraced to Kottke Bus),Chris Wirz,RAMSEY,MN,55303
P.O. Box 2026,PALMER BUS SERVICE CORPORATE OFFICE,Chris Wirz,North Mankato,MN,56002-2026
2200 CARLSON DRIVE,PALMER BUS SERVICE OF NORTH MANKATO,Chris Wirz,NORTH MANKATO,MN,56003
213 19TH AVE NE,PALMER BUS SERVICE OF WASECA,Chris Wirz,WASECA,MN,56093
301 2ND AVE SOUTH,PALMER-AMBOY SCHOOL BUS SERVICE INC,Chris Wirz,AMBOY,MN,56010
PO BOX 581,"PALMER-AUSTIN TRANSPORTATION, INC",Chris Wirz,AUSTIN,MN,55912
302 OAK ST SW,PALMER-RUSSELLS BUS SERVICE,Chris Wirz,NEW LONDON,MN,56273
700 HUMBOLT AVE,"PARENTS IN COMMUNITY ACTION, INC.",Chris Wirz,MINNEAPOLIS,MN,55411
112 KAMNIC STREET,Pierz Public Schools #484,Chris Wirz,PIERZ,MN,56364
17516 COUNTY RD 2,POSUSTA BUSING,Chris Wirz,SILVER LAKE,MN,55381
2550 50th St. West,Prairie Bus Service (4.0 SChool Services),Chris Wirz,WEBSTER,MN,55088
6200 WEST BROADWAY AVE N,PRAIRIE SEEDS ACADEMY,Chris Wirz,BROOKLYN PARK,MN,55428
6975 Wedgewood Rd,PRIMEROSE SCHOOL OF EDEN PRAIRIE,Chris Wirz,MAPLE GROVE,MN,55347
17805 OLD ROCKFORD ROAD,PRIMEROSE SCHOOL OF PLYMOUTH,Chris Wirz,PLYMOUTH,MN,55446
6975 WEDGEWOOD ROAD,PRIMROSE SCHOOL OF MAPLE GROVE,Chris Wirz,MAPLE GROVE,MN,Joe Picket
7459 SO PARK DRIVE,PRIMROSE SCHOOL OF SAVAGE,Chris Wirz,SAVAGE,MN,55378
2303 124TH CT NE,PRIMROSE SCHOOL OF THE LAKES AT BLAINE,Chris Wirz,BLAINE,MN,55449
10350 CITY WALK DR,PRIMROSE SCHOOL OF WOODBURY,Chris Wirz,WOODBURY,MN,55129
1250 JOHNSON RD,REACH-UP INC,Chris Wirz,ST CLOUD,MN,56304
6298 Hodgson RD,Rehbein Transit,Chris Wirz,Circle Pines,MN,55014
21 N CASS ST,"RICHERT BUS SERVICE, INC",Chris Wirz,SPRINGFIELD,MN,56087
718 E Main St,Richmond Bus Service,Chris Wirz,RICHMOND,MN,56368
,Rocori School District,Chris Wirz,Cold Spring,MN,
15180 Canada Ave.,ROSEMOUNT-APPLE VALLEY-EAGAN SCHOOLS ISD #196,Chris Wirz,ROSEMOUNT,MN,55068
120 S Hawthorne St,ROYALTON PUBLIC SCHOOLS,Chris Wirz,ROYALTON,MN,56373
47893 435TH AVE,RUDNICK BUS SERVICE,Chris Wirz,NICOLLET,MN,56074-4263
PO BOX 566 51001 FAIRFIELD AVE,RUSH CITY SCHOOL DIST #139,Chris Wirz,RUSH CITY,MN,55069
1111 27th Ave St N,Sartell St Stephen ISD # 748,Chris Wirz,SARTELL,MN,56377
903 STATE RD,SAUK CENTRE INDEPENDENT SCHOOL DISTRICT 743,Chris Wirz,SAUK CENTRE,MN,56378
2000 W 96TH ST,SEPTRAN INC Direct Buy Account,Chris Wirz,BLOOMINGTON,MN,55431
500 COURT STREET,SIBLEY EAST SCHOOLS DIST NO 2310,Chris Wirz,GAYLORD,MN,55334
800 MAIN ST E,SLEEPY EYE BUS SERVICE,Chris Wirz,SLEEPY EYE,MN,56085
2448 18TH AVE S,SOUTHSIDE FAMILY NURTURING CENTER,Chris Wirz,MINNEAPOLIS,MN,55404
4500 Clinton Ave South,Southside Family School,Chris Wirz,Minneapolis,MN,55409
1106 3RD AVE,SOUTHWESTERN MN OPPORTUNITY COUNCIL HEAD START,Chris Wirz,WORTHINGTON,MN,56187
1310 Sunridge Drive,Spanier Bus Service,Chris Wirz,ST CLOUD,MN,56301
9945 218th Ave (msboa address),SPECO Charter Service,Chris Wirz,Elk River,MN,55330
737 Osseo Ave S,ST CLOUD AREA SCHOOL DIST #742,Chris Wirz,ST CLOUD,MN,56301
4115 AMBASSADOR BLVD,ST FRANCIS IND SD#15,Chris Wirz,ST FRANCIS,MN,55070
910 WESTON AVE,ST JAMES BUS SERVICE,Chris Wirz,ST JAMES,MN,56081
104 St Marys St NW,"ST MARY'S HIGH SCHOOL, SLEEPY EYE",Chris Wirz,SLEEPY EYE,MN,56085
1780 7th St W,ST PAUL SCHOOL ISD 625,Chris Wirz,SAINT PAUL,MN,55116
"5280 Co Line Rd, P Box 166",Stahlke Bus Service,Chris Wirz,DELANO,MN,55328
406 S Meridan St,Stier Transportation Services,Chris Wirz,BELLE PLAIN,MN,56011
8199 Hwy 115,Strack Bus Service,Chris Wirz,RANDALL,MN,56475
1686 Church Ave,Sues Bus Service,Chris Wirz,BOCK,MN,56313
602 DEGRAFF AVE,SWANVILLE PUBLIC SCHOOL,Chris Wirz,SWANVILLE,MN,56382
3495 north victoria streer,The Church of St. Odila,Chris Wirz,Shoreview,MN,55126
220 w 11th st,"Thielen Bus Lines, INC",Chris Wirz,REDWOOD FALLS,MN,56283
1200 OAKDALE AVE,TINY TOTS & LITTLE TYKES CHILD CARE,Chris Wirz,West ST PAUL,MN,55118
1350 Gardena Ave NE,"TOTINO GRACE HIGH SCHOOL, FRIDLEY",Chris Wirz,FRIDLEY,MN,55432
,TRACY/COTTONWOOD SCHOOLS,Chris Wirz,,,
413 S County Rd 2,Trobec Bus Service Inc,Chris Wirz,ST STEPHEN,MN,56375
332 S 4TH AVE,TRUMAN BUS SERVICE,Chris Wirz,TRUMAN,MN,56088
Box 267 Hwy 14 E,Tyler Bus Service,Chris Wirz,TYLER,MN,56120
415 S Main st,UPSALA SCHOOLS,Chris Wirz,UPSALA,MN,55384
4000 28th Avenue South,US Transportation Services,Chris Wirz,Minneapolis,Mn,55406
16676 19th Ave NW (msboa address),Vision Trans of Big Lake,Chris Wirz,BIG LAKE,MN,55309
12508 Elk Lake Rd,Vision Transportation Inc,Chris Wirz,ELK RIVER,MN,55330
PO BOX 1,"VOIGT'S SCHOOL BUS SERVICES, INC.",Chris Wirz,ST CLOUD,MN,56302
1333 May St,WABASSO PUBLIC SCHOOLS DIST 640-4.0 Contract,Chris Wirz,WABASSO,MN,56293
501 E Elm Ave,WASECA PUBLIC SCHOOL DISTRICT # 829,Chris Wirz,WASECA,MN,56093
500 E PAQUIN ST,WATERVILLE-ELYSIAN-MORRISTOWN PUBLIC SCHOOLS,Chris Wirz,WATERVILLE,MN,56096
125 W BROADWAY SUITE #110,WAY TO GROW,Chris Wirz,MINNEAPOLIS,MN,55411
305 Vicksburg lane,WAYZATA SCHOOL DISTRICT #2143,Chris Wirz,PLYMOUTH,MN,55447
48963 US HWY 14,West Side Transportation,Chris Wirz,NICOLLET,MN,56074
4855 BLOOM AVE SUITE 310,WHITE BEAR LAKE AREA SCHOOLS,Chris Wirz,WHITE BEAR LAKE,MN,55110
39552 CO RD 11,Williams Bus Service,Chris Wirz,FREEPORT,MN,56331
1400 17th st,WINDOM SCHOOL DISTRICT #177-01,Chris Wirz,WINDOM,MN,
130 WEST DIVISION STREET,WRIGHT COUNTY COMMUNITY ACTION,Chris Wirz,MAPLE LAKE,MN,55358
56548 DOC JONES RD,"YAEGER BUS SERVICE, INC",Chris Wirz,MANKATO,MN,56001
85 PLEASANT DR,YMCA OF GREATER ST PAUL,Chris Wirz,HASTINGS,MN,55033-1648
22750 Pillsbury Ave.,Schmitty and Sons,Mike Klauda,Lakeville,Mn,55044
PO BOX 278,CITY OF WINONA,Mike Klauda,WINONA,MN,55987
807 WEST MAIN STREET,ROCK COUNTY OPPORTUNITIES,Mike Klauda,LUVERNE,MN,56156
2011 SE 6TH LANE,WALKER METHODIST (MULTIPLE CAMPUSES OF ONE LOCATION),Mike Klauda,CAMBRIDGE,MN,55008
"421 HICKORY STREET, SUITE #200",VINE FAITH IN ACTION,Mike Klauda,MANKATO,MN,56001
2770 CLEVELAND AVENUE NORTH,NE CONTEMPORARY SERVICES,Mike Klauda,ROSEVILLE,MN,55113
350 VAN WHITE MEMORIAL BOULEVARD,AUGUSTANA CARES COMMUNITY PARTNERS,Mike Klauda,MINNEAPOLIS,MN,55401
1505 PARK AVENUE SOUTH,VOLUNTEERS OF AMERICA,Mike Klauda,MINNEAPOLIS,MN,55404
401 Commerce Drive SE,SEMCAC - Rolling Hills Transit,Mike Klauda,Kasson,MN,55944
1304 SOUTH 7TH AVENUE,WATONWAN COUNTY TMT,Mike Klauda,SAINT JAMES,MN,56081
1320 SW 22ND AVENUE,CENTRAL COMMUNITY TRANSIT,Mike Klauda,WILLMAR,MN,56201
245 SW 2ND STREET,ISANTI COUNTY HEARTLAND EXPRESS,Mike Klauda,CAMBRIDGE,MN,55088
312 NE 1ST STREET,"NEW RICHLAND CARE CENTER, CITY OF NEW RICHLAND",Mike Klauda,NEW RICHLAND,MN,56072
2845 HAMLINE AVENUE NORTH,PRESBYTERIAN HOMES - ECHO RIDGE,Mike Klauda,ROSEVILLE,MN,55113
1100 SOUTH 1ST AVENUE,COUNTRYSIDE RETIREMENT COMMUNITY,Mike Klauda,SLEEPY EYE,MN,56085
900 OCEAN STREET,MIDWEST SPECIAL SERVICES,Mike Klauda,SAINT PAUL,MN,55106
1720 BIG LAKE ROAD,FOND DU LAC BAND,Mike Klauda,CLOQUET,MN,55720
PO BOX 321,MAIN STREET INDUSTRIES,Mike Klauda,CLINTON,MN,56225
17230 NOOPIMING DRIVE,MILLE LACS BAND OF OJIBWE PUBLIC HEALTH,Mike Klauda,ONAMIA,MN,56359
1053 EAST MARK STREET,WINONA ORC,Mike Klauda,WINONA,MN,55987
1106 3RD AVENUE,SW MN OPPORTUNITY COUNCIL,Mike Klauda,WORTHINGTON,MN,56187
1754 WASHINGTON AVENUE,"EAST SUBURBAN RESOURCES (ESR, INC.)",Mike Klauda,STILLWATER,MN,55082
5 DOWNTOWN PLAZA,STEP INC.,Mike Klauda,FAIRMONT,MN,56031
18 NORTH VINE STREET,KANABEC COUNTY TIMBER TRAILS,Mike Klauda,MORA,MN,55051
"719 NORTH 7TH STREET, SUITE #302",PRAIRIE FIVE,Mike Klauda,MONTEVIDEO,MN,56265
1023 North Dewey Street,PRAIRIE LAKES TRANSIT (FORMERLY MARTIN AND FARIBAULT COUNTIES SEPARATELY),Mike Klauda,FAIRMONT,MN,56031
227 SOUTH FRONT STREET,CITY OF SAINT PETER,Mike Klauda,SAINT PETER,MN,56082
1400 SOUTH SARATOGA STREET,UNITED COMMUNITY ACTION PARTNERSHIP,Mike Klauda,MARSHALL,MN,56258
249 POPLAR AVENUE,RAINBOW RIDER TRANSIT,Mike Klauda,LOWRY,MN,56349
3700 HIGHWAY 61 NORTH,NEWTRAX INC,Mike Klauda,WHITE BEAR LAKE,MN,55110
8080 MITCHELL ROAD,CITY OF EDEN PRAIRIE,Mike Klauda,EDEN PRAIRIE,MN,55344
11501 MASONIC HOME DRIVE,MN MASONIC HOME,Mike Klauda,BLOOMINGTON,MN,55437
501 NW 6TH AVENUE,GOLD CROSS,Mike Klauda,ROCHESTER,MN,55901
14344 CAMEO AVENUE WEST,THE ROSEMOUNT,Mike Klauda,ROSEMOUNT,MN,55068
720 EAST LAKE STREET,"CLUES, INC.",Mike Klauda,MINNEAPOLIS,MN,55407
24 NW 8TH STREET,SAMARITAN BETHANY,Mike Klauda,ROCHESTER,MN,55901
825 SUMMIT AVENUE,THE KENWOOD,Mike Klauda,MINNEAPOLIS,MN,55403
3900 BETHEL DRIVE,BETHEL UNIVERSITY,Mike Klauda,SAINT PAUL,MN,55112
"401 NORTH 3RD STREET, SUITE #570",OPPORTUNITY SERVICES,Mike Klauda,MINNEAPOLIS,MN,55401
1808 SE 3RD AVENUE,POSSABILITIES OF SOUTHERN MN,Mike Klauda,ROCHESTER,MN,55904
115 EAST 1ST STREET,MILLE LACS COUNTY AREA DAC,Mike Klauda,MILACA,MN,56353
5517 LYNDALE AVENUE SOUTH,MOUNT OLIVET (MULTIPLE CAMPUSES OF ONE LOCATION),Mike Klauda,MINNEAPOLIS,MN,55419
104 SOUTH GARFIELD AVENUE,SOUTH DAKOTA FLEET AND TRAVEL MANAGEMENT,Mike Klauda,PIERRE,SD,57501
16820 NW 197TH AVENUE,"OPTIONS, INC.",Mike Klauda,BIG LAKE,MN,55309
320 SUNDIAL DRIVE,WACOSA,Mike Klauda,WAITE PARK,MN,56387
3195 NEIL ARMSTRONG BOULEVARD,"PROACT, INC.",Mike Klauda,EAGAN,MN,55121
1210 SOUTH 23RD AVENUE,TRI-COUNTY ACTION PROGRAM (TRI-CAP),Mike Klauda,WAITE PARK,MN,56378
2111 NW 4TH STREET,CEDAR VALLEY SERVICES,Mike Klauda,AUSTIN,MN,55912
3400 PLYMOUTH BOULEVARD,METROPOLITAN COUNCIL - PLYMOUTH METROLINK,Mike Klauda,MINNEAPOLIS,MN,55447
200 WEST 4TH AVENUE,METROPOLITAN COUNCIL - SMART LINK SCOTT COUNTY,Mike Klauda,SHAKOPEE,MN,55379
12800 ARBOR LAKES PARKWAY,METROPOLITAN COUNCIL / MAPLE GROVE TRANSIT,Mike Klauda,MAPLE GROVE,MN,55369
1154 NORTH 5TH STREET,METROPOLITAN COUNCIL - TRANSIT TEAM,Mike Klauda,MINNEAPOLIS,MN,55411
3400 STATE HIGHWAY 13,METROPOLITAN COUNCIL / FIRST TRANSIT BURNSVILLE,Mike Klauda,BURNSVILLE,MN,55337
1717 WEST COUNTY ROAD C,METROPOLITAN COUNCIL / FIRST TRANSIT ROSEVILLE,Mike Klauda,ROSEVILLE,MN,55112
1300 NORTH KNISS,MN VETERANS HOME - LUVERNE,Mike Klauda,LUVERNE,MN,56156
5420 OLD HIGHWAY 8,FLEET SERVICES,Mike Klauda,ARDEN HILLS,MN,55112
615 SW 7TH STREET,ROCHESTER SCHOOLS,Mike Klauda,ROCHESTER,MN,55902
4444 RESERVOIR BOULEVARD NE,CRESTVIEW LUTHERAN HOME,Mike Klauda,COLUMBIA HEIGHTS,MN,55421
725 OPPORTUNITY DRIVE,ANDERSON TRUCKING SERVICE,Mike Klauda,SAINT CLOUD,MN,56303
640 JACKSON STREET,REGIONS HOSPITAL,Mike Klauda,SAINT PAUL,MN,55101
1555 118TH LANE NW,"MARY T., INC.",Mike Klauda,COON RAPIDS,MN,55448
210 WEST CIRO STREET,MN PARA TRANSIT SERVICES LLC,Mike Klauda,TRUMAN,MN,56088
167 GRAND AVENUE,ALLINA HEALTH,Mike Klauda,SAINT PAUL,MN,55102
307 PINE STREET,AMERICARE MOBILITY VAN,Mike Klauda,MANKATO,MN,56001
515 Cleveland Ave,METROPOLITAN COUNCIL,Mike Klauda,St Paul,MN,55114
,City of Mankato,Mike Klauda,Mankato,MN,
4300 East River Road NE,Rochester Public Transit,Mike Klauda,Rochester,MN,55906
,City of Rochester,Mike Klauda,,,
18986 Lake Drive East,Mount Olivet Rolling Acres,Mike Klauda,Chanhassen,MN,55317
665 Franklin Ave NE,Metro Bus,Mike Klauda,St. Cloud,MN,56304
3100 State Hwy 13,Schmitty and Sons-Burnsville Location,Mike Klauda,Burnsville,Mn,55337
,Wilderness Resort,Mike Klauda,,,
,New Prague Senior Living Operations I LLC,Mike Klauda,,,
,Country Inn & Suites,Mike Klauda,,,
2772 Blue Water Road,Enterprise Fleet Management,Mike Klauda,Egan,MN,55121
2111 4th Street NW,Cedar Valley Services - Austin,Mike Klauda,Austin,MN,55912
415 North Grove Avenue,Cedar Vally Services - Owatonna,Mike Klauda,Owatonna,MN,55060
13500 Technology Drive,Southwest Transit,Mike Klauda,Eden Prairie,MN,55344
204 Mississippi Avenue,ProAct Red Wing,Mike Klauda,Red Wing,MN,55066
1700 2nd Street NE,East Side Neighborhood Services,Mike Klauda,Minneapolis,MN,55413
1983 Sloan Place Suites 13 & 14,"TSE, Inc",Mike Klauda,Maplewood,MN,55117
222 Park Place,Presbyterian Homes - Avalon,Mike Klauda,"Waukesha,",MN,53186
718 Mound Avenue,Ecumen - Pathstone Living,Mike Klauda,Mankato,MN,56001
313 Main Street Room #230,Chisago  County Veterans,Mike Klauda,Center City,MN,55012
3770 Emerald Drive,"Onalaska Senior Living, LLC",Mike Klauda,Onalaska,Wi,54650
1440 Grand Avenue South,"Roers Senior Living Burnsville, LLC",Mike Klauda,Burnsville,MN,55337
300 S Bruce Street,Avera Marshall Regional Medical Center,Mike Klauda,Marshall,MN,56258
11800 Xeon Boulevard NW,Camilia Rose,Mike Klauda,Coon Rapids,MN,55448-2061
4001 19th Avenue NW,Madonna Living Community of Rochester,Mike Klauda,Rochester,MN,55901
620 Mendelssohn Avenue N - Suite 107,"The Schuett Companies, Inc",Mike Klauda,Golden Valley,MN,55427
1890 Sherren Avenue East,The Homestead at Maplewood,Mike Klauda,Maplewood,MN,55109
307 Northwest Ninth Avenue,"Employment Enterprises, Inc",Mike Klauda,Little Falls,MN,55345
3941 East Calvary Road,"MInnesota Coaches, Inc",Mike Klauda,Duluth,MN,55803
13690 Theresa Place,UffDa Adventures,Mike Klauda,Eden Prairie,MN,55346
149 8th Avenue SE,Catholic Eldercare by Day,Mike Klauda,Minneapolis,MN,55413
183 University Avenue East,Gillette Children's Hospital,Mike Klauda,St. Paul,MN,
2311 Badger Drive,Waukesha Metro Transit,Mike Klauda,Waukesha,Wi,53188
340 Highway 10,Bradbury Stamm Construction - Winkelman,Mike Klauda,St. Cloud,MN,56304
,Shakopee Mdewakanton Sioux Community,Mike Klauda,,,
2400 Mystic Lake Blvd NW,Mystic Lake,Mike Klauda,Prior Lake,MN,55312
2200 Trail of Dreams,Play works,Mike Klauda,Prior Lake,MN,55372
1545 River Hills PKWY,GracePointe Crossing,Mike Klauda,Cambridge,MN,55008
1545 River Hills PKWY,Presbyterian Homes - GracePointe Crossing,Mike Klauda,Cambridge,MN,55008
200 West 4th Avenue,Scott County,Mike Klauda,Shakopee,MN,55379
126 Woodlake Drive SE,Families First of Minnesota,Mike Klauda,Rochester,MN,55904
7400 West 109th Street,Tealwood Senior Living,Mike Klauda,Bloomington,MN,55438
5855 Cheshire Parkway,Trillium Woods,Mike Klauda,Plymouth,MN,55446
,Buffalo Lake Health Care Center,Mike Klauda,Buffalo Lake,MN,55314
407 E Williams Street,LIFE Center of Freeborn County,Mike Klauda,Albert Lea,MN,56007
5200 Wayzata Blvd,Global Pointe Senior Living,Mike Klauda,Golden Valley,MN,55416
,Chamberline Concierge/aka Kids on the Go,Mike Klauda,Rochester,MN,55901
777 Lady Luck Drive,Grand Casino - Hinckley,Mike Klauda,Hinckley,MN,55037
6474 City West Parkway,Cornerstone Parking Group,Mike Klauda,Eden Prairie,MN,55344
730 North Pine Street,Ability Building Center (ABC Works),Mike Klauda,Caledonia,MN,55019
430 Railway Street South,Epic Enterprises,Mike Klauda,Dundas,MN,55019
421 East Hickory Street,True Transit/Vine Faith in Action,Mike Klauda,Mankato,MN,56001
8000 Bass Lake Road,St. Therese of New Hope,Mike Klauda,New Hope,MN,55428
512 Humboldt Avenue,Cerenity Senior Care,Mike Klauda,St. Paul,MN,55107
1801 Collegeway,Ecumen Meadows,Mike Klauda,Worthington,MN,56187
6200 Xerxes Avenue South,Edenbrook of Edina,Mike Klauda,Edina,MN,55423
15855 22nd Avenue N,Brookdale Alzheimer & Dementia Care,Mike Klauda,Plymouth,MN,55447
5501 Femrite Drive,Badger Bus,Mike Klauda,Madison,Wi,53718
W156N4881 Pilgrim Road,Presbyterian Homes - Dickson Hallow,Mike Klauda,Menomonee Falls,Wi,53051
