address,name,salesman,City,State,Postal Code
651 Nicollet Mall - Suite 500,YMCA of the Greater Twin Cities,Mike Klauda,Minneapolis,MN,55402
1600 East Dakota Avenue,River Cities Public Transit,Mike Klauda,Pierre,SD,57501
205 North 4th Street,Aberdeen Ride Line,Mike Klauda,Aberdeen,SD,57401
418 Western Avenue,Brookings Area Transit Authority,Mike Klauda,Brookings,SD,57006
901 East 7th Street,Yankton Transit,Mike Klauda,Yankton,SD,57078
700 East Broadway Avenue,State of South Dakota - DOT,Mike Klauda,Pierre,SD,57501
2651 University Avenue SE,J.A. Wedum Foundation,Mike Klauda,Minneapolis,MN,55414-3207
2845 Hamline Avenue North,Presbyterian Homes & Services,Mike Klauda,Roseville,MN,55113
10985 Lake Blvd,Chisago Lakes Achieve Center,Mike Klauda,Chisago City,MN,55013
218 Main Street South,"West Central Industries, Inc (WCI)",Mike Klauda,Hutchinson,MN,55350
427 East 10th Street,"ProWorks, Inc",Mike Klauda,Litchfield,MN,55355
20 West 12th Street,Disabled American Veterans of MN,Mike Klauda,St. Paul,MN,55155
330 US Highway 14,Hope DAC,Mike Klauda,Tyler,MN,56178
1300 SW 22nd Street,"West Central Industries, Inc (Willmar office)",Mike Klauda,Willmar,MN,
2225 28th Street,Murray County DAC,Mike Klauda,Slayton,MN,56172
1901 Delafield St.,Waukesha Police Department,Mike Klauda,Waukesha,Wi,53188
11550 Rupp Drive,Minnesota Valley Transit Authority,Mike Klauda,Burnsville,MN,55337
2015 Tumble Weed Trail,Prairie Hills Transit,Mike Klauda,Spearfish,SD,57783
3003 Snelling Avenue North,University of Northwestern - St. Paul,Mike Klauda,"St, Paul",MN,55113
11785 Justen Circle,Midwest ParaTransit Services,Mike Klauda,Maple Grove,MN,55369
,MN Party Bus,Mike Klauda,Lake Elmo,MN,
12800 Arbor Lakes Parkway North,City of Maple Grove,Mike Klauda,Maple Grove,MN,55369
4001 NW 19th Avenue,Benedictine Health - Madonna Towers,Mike Klauda,Rochester,MN,55901
1424 Old Knoxville Hwy,Wilderness at the Smokies,Mike Klauda,Sevierville,TN,37876
,The Free Book Buggie,Mike Klauda,Burnsville,MN,
9 Rustic Lodge West,"TRUST, Inc",Mike Klauda,Minneapolis,MN,55419
,Beacon Mobility,Mike Klauda,,MA,
423 1ST AVE,EDGERTON SCHOOL DISTRICT #581-01,Paul Fiereck,EDGERTON,MN,56128
930 40TH nw,BOYS AND GIRLS CLUB OF ROCHESTER,Paul Fiereck,ROCHESTER,MN,55901
3810 180th Ave NE,Mueller Bus Services,Paul Fiereck,ST CHARLES,MN,55972
25874 COUNTY RD 37,PAGEL BUS COMPANY-Sold to John Mueller,Paul Fiereck,ST. Charles,MN,55972
312 N SPRAGUE ST,SCHMITZ BUS SERVICE INC,Paul Fiereck,CALEDONIA,MN,55921
1000 SHUMWAY AVE,SHATTUCK-ST MARY'S,Paul Fiereck,FARIBAULT,MN,55021
1607 23RD AVE SE,WIEBOLD BUS,Paul Fiereck,ROCHESTER,MN,55904
HWY 59 NORTH,"WITZEL BUS SERVICE, INC",Paul Fiereck,FULDA,MN,56131
330 3RD ST,BALATON SCHOOL DISTRICT #411-01,Paul Fiereck,BALATON,MN,56115
560 Dunnell Drive # 211b,RECOVERY SCHOOL OF SOUTHERN MN,Paul Fiereck,OWATONNA,MN,55060
500 SUNSET DR,JORDAN SCHOOL DISTRICT,Paul Fiereck,JORDAN,MN,55352
700 E 2ND STREET,LYLE PUBLIC SCHOOL DISTRICT #497,Paul Fiereck,LYLE,MN,55953
,LYND SCHOOL DISTRICT #415,Paul Fiereck,,,
,MILROY SCHOOL DISTRICT #635-01,Paul Fiereck,,,
PO BOX C ???,BENGSTON BUS SERVICE,Paul Fiereck,KENYON,MN,55946
925 CHURCH AVE,ST CHARLES PUBLIC SCHOOL DISTRICT #858,Paul Fiereck,ST CHARLES,MN,55972
201 LYNDALE AVE S,THREE RIVER COMMUNITY ACTION,Paul Fiereck,FAIRBAULT,MN,55021
,HENDRICKS PUBLIC SCHOOLS,Paul Fiereck,,,
203 2ND ST NW,SOUTHLAND PUBLIC SCHOOLS ISD 500,Paul Fiereck,ADAMS,MN,55909
,JACKSON CITY CENTRAL SCHOOL DISTRICT #2862,Paul Fiereck,,,
,LAKE BENTON-VERDI SCHOOLS,Paul Fiereck,,,
710 4TH AVE NE,GRAND MEADOW SCHOOL DIST #495,Paul Fiereck,GRAND MEADOW,MN,55936
"624 Water St, Box 179",Kennedy Bus Service,Paul Fiereck,ZUMBRO FALLS,MN,
110 1ST ST NE,SEMCAC HEADSTART,Paul Fiereck,BLOOMING PRAIRIE,MN,55917
301 N Summit ave,HILLS BEAVER CREEK,Paul Fiereck,Hills,MN,
,IVANHOE SCHOOL DISTRICT #403-01,Paul Fiereck,,,
,LAMBERTON SCHOOL DISTRICT #2882,Paul Fiereck,,,
1 BULLDOG AVE,BALTIC SCHOOL DIST 49-1,Paul Fiereck,BALTIC,SD,57003
13961 Maple Knoll Way,MILLLENIUM LEARNING CENTER,Paul Fiereck,OSSEO,MN,55369
29110 DAVISSON AVE,RANDOLPH SCHOOL DISTRICT #195-01,Paul Fiereck,RANDOLF,MN,55065
,RTR SCHOOLS,Paul Fiereck,,,
PO BOX 40,ALBANY AREA SCHOOL #745,Paul Fiereck,ALBANY,MN,56307
306 WEST ELM ST,HOUSTON SCHOOL DISTRICT #294,Paul Fiereck,HOUSTON,MN,55943
,MABLE CANTON,Paul Fiereck,,,
636 W 6TH ST,HALEY BUS SERVICE St. Charles,Paul Fiereck,ST. CHARLES,MN,55972
100 KIRKWOOD E BOX 410,ISD 229 LANESBORO PS,Paul Fiereck,LANESBORO,MN,55949
750 2ND AVE NE,MEDFORD SD #763-01,Paul Fiereck,MEDFORD,MN,55049
509 8th Ave NE,PRIESTER BUS INC/ JASPER BUS SERVICE LLC,Paul Fiereck,PIPESTONE,MN,56164
759 5TH ST,BRITTON-HECLA SCHOOL DISTRICT-45-4,Paul Fiereck,BRITTON,SD,57430
,"O'REILLY BUS ,",Paul Fiereck,GOODHUE,,
17877 PANAMA AVE,"DEBAERE, RONALD LOUIS-Sold to Busse Stud. Trans.",Paul Fiereck,PRIOR LAKE,MN,55372
230 5TH ST SE,GLENVILLE-EMMONS SCHOOL DISTRICT,Paul Fiereck,GLENVILLE,MN,56036
344 8TH ST,WESTBROOK WALNUT GROVE SCHOOL DIST #2898,Paul Fiereck,WESTBROOK,MN,56183
410 5TH ST WEST,DEUEL SCHOOL DISTRICT,Paul Fiereck,CLEAR LAKE,SD,57226
628 Hwy 63 SE,Grisim School Bus Service,Paul Fiereck,STEWARTVILLE,MN,55976
305 WEST 5TH AVE,LENNOX SCHOOL DISTRICT 41-4,Paul Fiereck,LENNOX,SD,57039
2643 Oak Ave,Ludolph Bros,Paul Fiereck,SLAYTON,MN,56172
400 Tennessee Ave,Adrian Bus Company,Paul Fiereck,ADRIAN,MN,56110
615 S AVENUE,ISD 533 DOVER EYOTA,Paul Fiereck,EYOTA,MN,55934-2916
820 MINNESOTA ST EAST,CANNON FALLS SCHOOL DISTRICT,Paul Fiereck,CANNON FALLS,MN,55009
Po Box 226,"ADAM SERVICES, INC",Paul Fiereck,WAYZATA,MN,55391
47585 HWY 56 BLVD,Helds Bus Service,Paul Fiereck,KENYON,MN,55946
233 1ST AVE SE,PINE ISLAND SCHOOL DISTRICT #255-01,Paul Fiereck,PINE ISLAND,MN,55963
1400 S Saratoga st,WESTERN COMMUNITY ACTION INC,Paul Fiereck,Marshall,MN,56258
709 NORTH KNISS,LUVERNE PUBLIC SCHOOLS DIST #2184,Paul Fiereck,LUVERNE,MN,56156
705 N section Ave,KINGSLAND SCHOOL DISTRICT,Paul Fiereck,Spring Vally,MN,55975
813 HWY 14 WEST,ISD 2125 TRITON PUBLIC SCHOOLS,Paul Fiereck,DODGE CENTER,MN,55927
,MINNESOTA VALLEY ACTION CITY,Paul Fiereck,,MN,
315 HIGHWAY 52 E,HARMONY TRANSIT INC.,Paul Fiereck,HARMONY,MN,55939
1369 COUNTY 6,"READY BUS LINES, LaCresent",Paul Fiereck,LA CRESENT,MN,55947
5823 GRANITE CT SE,BUSSE STUDENT TRANSPORTATION,Paul Fiereck,PRIOR LAKE,MN,55372
101 16TH ST NE,KASSON MANTORVILLE SCHOOL DIST #204,Paul Fiereck,KASSON,MN,55944
1115 E 1ST STREET,MINNESOTA MOTOR BUS INC,Paul Fiereck,FAIRMONT,MN,56031
150 5th st SW,HURON SCHOOL DIST 2-2,Paul Fiereck,HURON,SD,57350
2410 W CITY LIMITS ROAD,YANKTON SCHOOL DISTRICT,Paul Fiereck,YANKTON,SD,57078
18740 FAIRLAWN AVE,BERENS BUS CO INC,Paul Fiereck,PRIOR LAKE,MN,55372
7001 HARRIET AVE  S,RICHFIELD PUBLIC SCHOOL DISTRICT #280,Paul Fiereck,RICHFIELD,MN,55432
300 S SPLITROCK BLVD,BRANDON VALLEY SCHOOL 49-2,Paul Fiereck,BRANDON,SD,57005
2615 1ST AVE NW,FAIRBAULT TRANSPORTATION,Paul Fiereck,FAIRBAULT,MN,55021
PO BOX 87,TODD COUNTY SCHOOL DISTRICT,Paul Fiereck,MISSION,SD,57555
1407 St John Ave,Albert Lea Bus Company,Paul Fiereck,ALBERT LEA,MN,56007
103 NW DIVISION STREET,Bernards Bus Service Inc,Paul Fiereck,CHATFIELD,MN,55923
2211 Edgewood Ave S,St Louis Park Transportation,Paul Fiereck,ST LOUIS PARK,MN,55426
32611 NORTHFIELD BLVD,"BENJAMIN BUS SERVICE, INC.",Paul Fiereck,NORTHFIELD,MN,55057
6754 valley view road,EDINA PUBLIC SCHOOL DISTRICT,Paul Fiereck,EDINA,MN,55439
1500 Travis Rd,"Southwest Coaches, Inc",Paul Fiereck,MARSHALL,MN,56258
5100 W 8TH STREET,SCHOOL BUS INC,Paul Fiereck,SIOUX FALLS,SD,57107
7362 E POINT DOUGLAS ROAD S,ISD 833 SOUTH WASHINGTON COUNTY SCHOOLS,Paul Fiereck,COTTAGE GROVE,MN,55016
4148 WINNETKA AVE NORTH,ROBBINSDALE AREA SCHOOLS ISD #281,Paul Fiereck,NEW HOPE,MN,55427
,MINNEAPOLIS SCHOOL DISTRICT #1,Paul Fiereck,,,
1734 21ST ST,"HENDRIKS,MELVIN LEROY",Paul Fiereck,EDGERTON,MN,56128
79602 550th Ave,Southwest Coaches,Paul Fiereck,JACKSON,MN,56143
115 S PARK ST SUITE 100,FAIRMONT PUBLIC SCHOOLS DIST #2752,Paul Fiereck,FAIRMONT,MN,56031
550 ELIZABETH ST,SOUTHWEST MINNESOTA CHRISTIAN HIGH,Paul Fiereck,EDGERTON,MN,56128
1400 North Dakota St,ABER CATHOLIC SCHOOL SYSTEM,Paul Fiereck,ABERDEEN,SD,57401
1224 S 3RD ST,ABERDEEN,Paul Fiereck,ABERDEEN,SD,57401
PO BOX 205,AGAR BLUNT ONIDA SD #58-3,Paul Fiereck,ONIDA,SD,57564
"PO BOX 198, 102ND E 5TH ST",ALCESTER-HUDSON SCHOOL DISTRICT,Paul Fiereck,ALCESTER,SD,57001
400 SCHOOL ST,ANDES CENTRAL SCHOOL DIST #11-1,Paul Fiereck,LAKE ANDES,SD,57356
306 S MAIN ST,ARLINTON,Paul Fiereck,ARLINGTON,SD,57212
604 3RD ST,ARMOUR SCHOOL,Paul Fiereck,ARMOUR,SD,57313
1224 N 1ST AVE,"ARMSTRONG,DANA AND CYNTHIA",Paul Fiereck,CALDWELL,ID,83605
201 PINE ST,AVON SCHOOL DISTRICT 4-1,Paul Fiereck,AVON,SD,
2305 13TH AVE,BELLE FOURCHE SCHOOL DISTRICT,Paul Fiereck,BELLE FOURCHE,SD,57717
402 2ND AVE,BENNETT COUNTY,Paul Fiereck,MARTIN,SD,57551
301 W MAPLE ST,BERESFORD SCHOOL DISTRICT,Paul Fiereck,BERESFORD,SD,57004
655 WALNUT ST,BIG STONE CITY,Paul Fiereck,BIG STONE CITY,SD,57216
347 Harrison ST NE,Bille Bus,Paul Fiereck,"Minneapolis, MN",,55413
200 E CARR ST,BISON SCHOOL DISTRICT,Paul Fiereck,BISON,SD,57620
PO Box 134 540 HWY 218 S,Blooming Prairie Transportation-Sold to Owatonna Bus,Paul Fiereck,BLOOMING PRAIRIE,MN,55924
960 N 10th St,Bluff Country Bus,Paul Fiereck,"Lake City, MN",MN,55041
1404 FIR ST,BON HOMME SCHOOL DISTRICT-04-2,Paul Fiereck,TYNDALL,SD,57006
3083 2ND AVE,BOWDLE SCOOL DISTRICT,Paul Fiereck,BOWDLE,SD,57428
,BRIDGEWATER /EMERY,Paul Fiereck,,,
PO BOX 107,BRISTOL SCHOOL DISTRICT-18-01,Paul Fiereck,BRISTOL,SD,57219
2310 8TH ST S,BROOKINGS SCHOOL DISTRICT -5-1,Paul Fiereck,BROOKINGS,SD,57006
,BROWNS VALLEY ISD 801 ( CONTRACTED TO SISSETON),Paul Fiereck,,,
900 WASHINGTON ST,BRUKE SCHOOL DISTRICT 26-2,Paul Fiereck,BRUKE,SD,57523
1887 2ND AVE NW,BYRON INDEPENDENT SCHOOL DIST 531,Paul Fiereck,BYRON,MN,55920
4919 HIGHWY 52 N,CITY KIDZ ACADEMY,Paul Fiereck,ROCHESTER,MN,55901
1150 NORTHSHORE DR,DAKOTA VALLEY SCHOOL DISTRICT,Paul Fiereck,NORTH SOUIX CITY,SD,57049
1216 N GARFIELD AVE,DELL RAPIDS SCHOOL DIST 49-3,Paul Fiereck,DELL RAPIDS,SD,57022
405 3RD ST,DESMET SCHOOL DISTRICT #38-2,Paul Fiereck,DE SMET,SD,57231
100 SCHOOL AVE,DEUBROOK AREA SCHOOLS 5-6,Paul Fiereck,WHITE,SD,57276
PO BOX 385,DOLAND PUBLIC SCHOOL,Paul Fiereck,DOLAND,SD,57436
400 PATRIOT DR,DOUGLAS SCHOOLS DIST #51-1,Paul Fiereck,BOX ELDER,SD,57719
615 South Ave Se,Dover Eyota School Dist,Paul Fiereck,"Eyota, MN",,55934
PO BOX 10,DUPREE SCHOOL DIST #64-2,Paul Fiereck,DUPREE,SD,57623
715 EAST 14TH ST,EAST DAKOTA EDUCATIONAL COOPERATIVE,Paul Fiereck,SIOUX FALLS,SD,57104
11 Peavey RD,Eastern Carver County Schools,Paul Fiereck,"Chaska, MN",,55318
715 MOGUL WAY,EDGEMONT SCHOOL DISTRICT,Paul Fiereck,EDGEMONT,SD,57735
PO BOX 317,EDMUNDS CENTRAL,Paul Fiereck,ROSCOE,SD,57471
,ELLSWORTH ISD 514,Paul Fiereck,,,
402 SOUTH DOUGLAS ST,ELK POINT JEFFERSON SCHOOL DISTRICT 61-7,Paul Fiereck,ELK POINT,SD,57025
508 BUFFALO ST,ELKTON PUBLIC SCHOOLS,Paul Fiereck,ELKTON,SD,57026
708 DAVIS AVE,ESTELLINE SCHOOL DISTRICT 28-2,Paul Fiereck,ESTELLINE,SD,57234
320 S. 2ND ST,ETHAN SCHOOL DISTRICT 17-1,Paul Fiereck,ETHAN,SD,57334
706 9TH ST,EUREKA SCHOOL DISTRICT 44-1,Paul Fiereck,EUREKA,SD,57437
503 S 2ND AVE W,FAITH SCHOOL DISTRICT 46-2,Paul Fiereck,FAITH,SD,57626
1114 COURT ST,FAULKTON,Paul Fiereck,FAULKTON,SD,57438
600 WEST COMMUNITY DRICE,FLANDREAU PUBLIC SCHOOLS,Paul Fiereck,FLANDREAU,SD,57028
515 MAIN AVE,FLORENCE SCHOOL DISTRICT 14-1,Paul Fiereck,FLORENCE,SD,57235
840 Norman Ave North,Foley School Dist,Paul Fiereck,"Foley, MN",Mn,56329
106 WEST PROSPECT AVE,FORELL LIMOUSINE & BUS SERVICE,Paul Fiereck,PIERRE,SD,57501
BOX 486,FREDERICK AREA SCHOOL DISTRICT,Paul Fiereck,FREDERICK,SD,57441
1001 S WIPF ST,FREEMAN PUBLIC SCHOOL DISTRICT 33-1,Paul Fiereck,FREEMAN,SD,57029
505 2ND  ST PO BOX C,GARRETSON IDS #49-4,Paul Fiereck,GARRETSON,SD,57030
100  KINGSBURY ST,GAYVILLE-VIOLIN SCHOOL DISTRICT,Paul Fiereck,GAYVILLE,SD,57031
100 E. KING AVE,GETTYSBURG SCHOOL DISTRICT,Paul Fiereck,GETTYSBURG,SD,57442
16370 482ND AVE,GRANT-DEUEL,Paul Fiereck,REVILLO,SD,57259
1200 LUTHER LN NE,GREAT PLAINS LUTHERAN HIGH SCHOOL,Paul Fiereck,WATERTOWN,SD,57201
505 LOGAN ST,GREGORY SCHOOL DISTRICT 26-4,Paul Fiereck,GREGORY,SD,57533
406 N 2ND ST,GROTON ARE SCHOOL DISTRICT 06-6,Paul Fiereck,GROTON,SD,57445
44577 188TH ST,HAMLIN SCHOOL DISTRICT 28-3,Paul Fiereck,HAYTI,SD,57421
230 6TH ST,HANSON SCHOOL DISTRICT 30-1,Paul Fiereck,ALEXANDRIA `,SD,57311
12474 TIPPERARY,HARDING COUNTY SCHOOL DISTRICT,Paul Fiereck,BUFFALO,SD,57720
200 WILLOW ST,HARRISBURG SCHOOL DISTRICT,Paul Fiereck,HARRISBURG,SD,57032
111 N CEDAR ST,HENRY SCHOOL DISTRICT 14-2,Paul Fiereck,HENRY,SD,57243
302 N MAIN ST,HERREID INDEPENDENT SCHOOL DISTRICT,Paul Fiereck,HERREID,SD,57632
415 IOWA AVE SOUTH,HIGHMORE-HARROLD SCHOOL DISTRICT #34-2,Paul Fiereck,HIGHMORE,SD,57345
488 MAIN ST,HILL CITY SCHOOL DISTRICT,Paul Fiereck,HILL CITY,SD,57745
401 4TH AVE,HITCHCOCK-TULARE SCHOOL DISTRICT,Paul Fiereck,TULARE,SD,57476
1609 UNIVERSITY AVE,HOT SPRINGS SCHOOL DISTRICT 23-2,Paul Fiereck,HOT SPRINGS,SD,57747
1833 OSAUKA ROAD NE,INDEPENDENT SCHOOL DIST 047,Paul Fiereck,SAUK RAPIDS,MN,56379-4530
2990 80TH st e,INVER GROVE HEIGHTS #199,Paul Fiereck,INVER GROVE HEIGHTS,MN,55076
211 5TH ST,IPSWICH PUBLIC SCHOOL 22-6,Paul Fiereck,IPSWICH,SD,57451
1145 Medallion Drive,ISD 197,Paul Fiereck,"Mendota Heights, MN",,55120
406 W MAIN STREET,ISD 499 LEROY-OSTRANDER SCHOOL,Paul Fiereck,LEROY,MN,55951
1510 WEST ELM AVE,JOHN PAUL 11 ELEMENTARY,Paul Fiereck,MITCHELL,SD,
,JONES COUNTY SCHOOL DISTRICT 37-3,Paul Fiereck,MURDO,SD,
32130 STATE HWY 56,"K&G BUS SERVICE, LLC",Paul Fiereck,WALTHAM,MN,55982
800 BAYBERRY ST,KADOKA AREA SCHOOL DISTRICT,Paul Fiereck,KADOKA,SD,57543
101 16th ST NE,Kasson Mantorville School Distritct,Paul Fiereck,"Kasson, MN",,55944
905 N 7th St,Lake City Bus Lines-delete doug grisim,Paul Fiereck,LAKE CITY,MN,55041
300 1ST ST NE,LAKE PRESTON PUBLIC SCHOOL,Paul Fiereck,LAKE PRESTON,SD,57249
1700 E Maple Ave,Lakes And Pines HeadStart,Paul Fiereck,"Mora, MN",,55051
100 Kirkwood St E,Lanesboro School Dist,Paul Fiereck,"Lanesboro, MN",,55949
206 CHESTNUT ST,LANGFORD AREA SCHOOL DISTRICT 45-5,Paul Fiereck,LANGFORD,SD,57454
2211 Edgewood Ave S,LAZER TRANSPORTATION SERVICE,Paul Fiereck,MINNEAPOLIS,MN,55426
320 SOUTH MAIN ST,LEAD-DEADWOOD SCHOOL DIST 40-1,Paul Fiereck,LEAD,SD,57754
209 3RD ST W,LEMMON SCHOOL DIST #52-4,Paul Fiereck,LEMMON,SD,57638
820 LEOLA AVE,LEOLA SCHOOL DISTRICT,Paul Fiereck,LEOLA,SD,57456
406 West Main Street,Leroy Ostrander Public School,Paul Fiereck,"Le Roy, MN",MN,55951
100 County Road 25,Lewiston Altura Public Schools,Paul Fiereck,"Lewiston, MN",,55952
,LITTLE WOUND SCHOOL,Paul Fiereck,,,
5000 S WESTERN AVE,LUTHERAN HIGH SCHOOL,Paul Fiereck,SIOUX FALLS,SD,57108
700 2nd St,Lyle School District,Paul Fiereck,"Lyle, MN",,55953
201 S BIRCH AVE,LYMAN SCHOOL DISTRICT 42-1,Paul Fiereck,PRESHO,SD,57568
800 9th st NE,MADISON CENTRAL SCHOOL DISTRICT 39-2,Paul Fiereck,Madison,SD,57042
100 S CEDER,MARION SCHOOL DISTRICT 60-3,Paul Fiereck,MARION,SD,57043
404 Ash St SW,Mark Schmit (Schmit Bus),Paul Fiereck,ROSE CREEK,MN,55970
